0 1 2 
6151 14890 15172 
9665 11179 11235 
15961 11492 11582 
15962 14927 15743 
10826 14943 15306 
15963 14954 15290 
15964 15965 10282 
15966 15264 15777 
15967 14964 15291 
15968 15969 15499 
14289 15135 15308 
15970 15971 11130 
10865 14998 15269 
15972 9217 14531 
15973 15132 15927 
15974 14999 15810 
10964 14504 14772 
15975 10044 13915 
11770 14975 15307 
15976 14555 14731 
15977 15150 15304 
15978 9807 15638 
15979 15138 15322 
15980 15981 15968 
15982 14332 15748 
15983 15036 15271 
15984 15024 15286 
15985 15986 14647 
15987 14902 15393 
15988 15989 15990 
13384 14922 15671 
15991 15992 11070 
15993 15994 10551 
15995 15508 15978 
15359 15608 15772 
15996 11218 11572 
15997 14915 15014 
15998 15387 15947 
12392 14976 15046 
15999 14937 15842 
9452 15223 15266 
12657 15243 15428 
16000 14970 15343 
16001 14552 15268 
10484 12281 14907 
16002 14979 15544 
16003 10458 15500 
39383 15262 15373 
16004 15571 15807 
16005 16006 10491 
9715 14476 14981 
16007 16008 15353 
16009 15008 15341 
16010 14673 14872 
16011 15685 15762 
6020 14910 14911 
10363 15083 15305 
16012 14133 15284 
16013 10559 15972 
16014 15037 15335 
16015 16016 15427 
8544 14912 14913 
11759 15539 15589 
16017 16018 16019 
8974 15118 15260 
16020 10397 11404 
9446 15025 15356 
9817 15267 15270 
16021 15151 15813 
16022 16023 14759 
10898 13919 14377 
16024 9498 11006 
6193 14724 15326 
12519 14918 15681 
16025 16026 9992 
14397 14849 16015 
12186 14919 15258 
16027 15023 15377 
14869 15470 15825 
9352 15245 15318 
16028 16029 14053 
16030 16031 14982 
16032 10742 14348 
16033 14786 15054 
8999 11751 14221 
16034 14351 15933 
16035 15093 15328 
11484 14909 15574 
16036 10601 15787 
16037 16038 9554 
16039 15101 15329 
16040 15111 15315 
12581 14928 15363 
16041 15261 15331 
16042 16043 16044 
15234 15345 15922 
16045 16046 15896 
16047 11158 15980 
11502 12635 15368 
16048 16049 16050 
16051 15190 15553 
16052 15152 15970 
16053 16017 16052 
16054 16055 16056 
16057 15536 16054 
16058 16059 11469 
9854 13794 14930 
16060 15084 15394 
16061 9597 9705 
16062 16063 9961 
16064 15246 15971 
16065 16066 16067 
16068 16069 16042 
16070 10852 15805 
16071 10928 14700 
16072 14802 16005 
11270 15095 15371 
16073 16074 14435 
16075 15272 15349 
16076 15096 15378 
16077 16078 15088 
16079 14756 15460 
16080 10354 11442 
9408 14047 14637 
16081 15579 15793 
10009 10919 14297 
16082 14180 15134 
16083 14581 15875 
9395 14861 15454 
16084 14663 15818 
12559 14935 15723 
16085 14797 16037 
16086 16087 16088 
16089 16090 15693 
16091 9439 15915 
16092 15287 15369 
11802 14899 15216 
16093 15332 15336 
14708 14870 15550 
16094 16095 9996 
16096 16097 10202 
9440 15311 15347 
5804 10263 14941 
16098 15408 15924 
10092 15319 15346 
16099 10654 16012 
16100 9988 15677 
16101 16102 16103 
16104 15094 15425 
16105 9202 15484 
12994 14945 14946 
16106 11374 15285 
16107 16108 9364 
9971 14683 15461 
16109 16110 14410 
16111 15316 15372 
16112 14357 15203 
16113 14760 15256 
16114 15102 15448 
16115 15147 15379 
16116 15430 15780 
16117 10893 13730 
11454 15156 15388 
14517 15312 15401 
15342 15348 16091 
16118 9164 15913 
15703 15770 15829 
11030 11825 14956 
6216 14893 14951 
16119 15344 15357 
16120 11178 15760 
16121 11388 14728 
14564 15404 15558 
11682 15367 15799 
14825 15852 16038 
11489 14411 14948 
10155 10576 10801 
16122 15350 15385 
16123 15112 15480 
14141 14469 15436 
16124 16125 39644 
10899 11918 14933 
16126 9656 15935 
14161 14765 15624 
14409 15531 15962 
11486 15667 16117 
9796 15351 15399 
16127 15302 15538 
13392 15107 15567 
16128 15847 15939 
13067 14894 15709 
16129 16130 15459 
16131 14191 15200 
16132 14268 15791 
12080 15108 15580 
16133 16134 9073 
16135 11262 15505 
14817 15352 15414 
16136 15187 15419 
12145 15362 15746 
16137 15180 15437 
16138 16139 14732 
15323 15464 15860 
9812 10241 10890 
16140 15386 15400 
16141 15289 16055 
16142 16143 14860 
16144 15193 15438 
12693 14557 15585 
10707 14972 15697 
16145 15370 15421 
11619 15196 15452 
16146 15148 15494 
9941 15119 15524 
16147 10990 11035 
11912 15015 15928 
16148 11333 15354 
10369 13608 15556 
16149 15157 15503 
15380 15434 16126 
13997 15409 15941 
10130 15389 15441 
16150 10672 15210 
16151 15402 15431 
10453 10731 15952 
16152 9641 10973 
9548 12592 14990 
16153 15224 15450 
16154 16155 16156 
16157 15181 15504 
8476 9821 14991 
16158 14494 14541 
16159 15201 15481 
16160 15415 15426 
10232 11587 14679 
11881 14670 15775 
9935 14806 15161 
16161 15410 15444 
11831 12075 16051 
16162 15202 15501 
13586 15000 15001 
16163 9433 10030 
11462 15422 15445 
10005 12677 15005 
9657 15432 15435 
16164 16165 14876 
16166 9555 15907 
16167 15188 15521 
9190 15732 15998 
16168 15749 15995 
16169 10572 16082 
10398 15253 15465 
10981 15442 15449 
16170 13465 15572 
10175 15197 15522 
10997 15194 15529 
16171 14316 15848 
16172 15265 16036 
16173 16174 15235 
16175 10941 14421 
16176 16177 14824 
16178 15120 15466 
6059 15009 15010 
16179 15420 15487 
16180 16181 9376 
16182 16183 15790 
12920 14977 15576 
16184 16185 14905 
9048 15687 15981 
16186 14085 15763 
16187 15411 15517 
16188 16189 15684 
16190 16191 14262 
16192 10944 16084 
15167 15951 16190 
16193 11180 11344 
16194 12516 15018 
16195 15451 15502 
16196 16197 15722 
16198 16199 11027 
13564 15021 15338 
14209 15964 16070 
14884 15569 16191 
16200 16201 16045 
16202 14235 14589 
9349 15453 15515 
16203 16204 11990 
16205 10394 15991 
9819 13961 15038 
14690 14805 16182 
16206 16207 10610 
16208 15488 15495 
16209 16210 15821 
11293 14214 14328 
16211 16212 14698 
13828 15087 15776 
16213 11342 16002 
9837 15462 15526 
13917 15225 15581 
16214 15639 15788 
16215 15590 15888 
10180 12157 15744 
14828 15673 16194 
16216 10875 16133 
16217 14345 15533 
16218 15276 15547 
16219 10555 16107 
16220 15891 15908 
16221 15294 15545 
13778 14224 15778 
16222 14795 14900 
16223 8977 15713 
12267 14661 15710 
13611 15033 15034 
16224 9085 16024 
16225 15063 16186 
11139 12643 15035 
16226 16227 15883 
16228 14721 15861 
16229 14615 15965 
16230 16231 16072 
15506 16022 16211 
9049 15797 15957 
9081 15856 15969 
11635 14461 14936 
16232 11268 15769 
16233 11304 16180 
16234 14298 16145 
16235 15254 15611 
16236 15277 15577 
16237 15516 15530 
16238 15892 15936 
11395 11683 16016 
11121 15806 16188 
16239 16240 16241 
16242 16243 16000 
16244 15463 15597 
16245 15136 16170 
16246 15527 15546 
16247 16248 14917 
11847 15942 16098 
16249 10032 15954 
13269 15429 15887 
16250 10525 15364 
16251 15717 16198 
16252 14366 15485 
10508 14175 14722 
11156 15518 15564 
16253 9953 14447 
16254 16255 11149 
11273 11302 14640 
14030 14142 15013 
16256 14505 16164 
16257 15295 15633 
16258 9893 14855 
16259 16260 10157 
12973 13966 15059 
16261 9769 11014 
16262 14220 16187 
16263 10878 16203 
11505 12344 15062 
16264 14193 16060 
10244 15781 16058 
16265 16266 11555 
16267 16268 9885 
10531 13672 15903 
11389 15525 15599 
16269 10203 16168 
16270 16271 15938 
6088 14319 15064 
16272 15360 15593 
13388 15068 15309 
16273 15205 16215 
5978 14989 15069 
16274 16275 10910 
16276 16277 15904 
9622 10389 11897 
14672 15675 16192 
16278 14808 14966 
16279 16280 15976 
14723 16141 16154 
10253 12505 15072 
16281 11253 13139 
16282 11081 14367 
11368 12638 15073 
11798 15058 15950 
16283 15548 15618 
16284 9660 14654 
16285 16286 14624 
14258 15540 15929 
16287 15565 15591 
16288 15406 15594 
16289 16290 11565 
16291 15979 16228 
16292 10617 10668 
16293 16294 15923 
16295 15381 15629 
12909 15384 16127 
16296 10380 10962 
16297 15948 15982 
16298 15375 15642 
16299 16300 16039 
12417 16011 16225 
10989 15583 15592 
16301 14390 15716 
15934 16057 16155 
16302 15390 15643 
16303 14658 15747 
9306 15582 15613 
16304 14158 16120 
16305 11365 16142 
16306 16307 16253 
16308 10761 16089 
16309 15416 15625 
16310 14603 14782 
13065 14727 15081 
9688 14773 16209 
16311 15376 15659 
16312 16313 16122 
9455 15586 15614 
16314 15423 15626 
16315 16316 15901 
16317 14327 15534 
16318 11432 16184 
10365 14199 16007 
12771 14993 15082 
11371 14222 15496 
16319 15361 15682 
9437 15584 15631 
16320 11903 15617 
8511 15080 15756 
16321 16322 16086 
6201 14895 16083 
16323 15600 15630 
16324 15382 15683 
14138 16004 16245 
14788 15330 15339 
16325 13516 15079 
15106 15587 15640 
10178 12520 15078 
11263 16073 16129 
16326 10411 15911 
16327 16328 16104 
16329 10998 15996 
16330 11447 15824 
7336 14962 15110 
16331 15916 16009 
16332 15391 15690 
14706 16001 16150 
9074 11576 15884 
12719 15075 16081 
15578 15664 16205 
16333 15619 15636 
13416 14417 15074 
16334 9336 15532 
16335 16336 16279 
16337 15632 15634 
16338 9030 15017 
16339 16340 16289 
16341 14218 16199 
9721 15699 16229 
16342 11797 15006 
16343 16344 14534 
16345 15955 16247 
16346 15637 15641 
10498 12560 15053 
6196 15056 15057 
16347 16348 16123 
16349 16350 16093 
16351 12537 16128 
16352 12868 14347 
12379 15945 16169 
12345 16099 16106 
16353 11232 15789 
16354 14441 14705 
11927 14752 16263 
16355 13402 15672 
14576 16158 16330 
16356 15795 16274 
16357 15478 15551 
11853 15048 15183 
16358 15598 15691 
16359 16018 16064 
16360 16361 15983 
16362 15482 15660 
16363 16364 16221 
16365 15489 15661 
9505 16171 16351 
9358 15446 16151 
16366 15937 16115 
16367 15612 15701 
9288 10192 16335 
16368 15447 16206 
16369 15407 15739 
15288 16217 16334 
16370 15417 15725 
14512 15473 16112 
16371 15050 15909 
9689 15424 15737 
16372 16373 9997 
16374 11666 16200 
16375 15520 15854 
10753 15300 16116 
16376 16377 16157 
10395 15665 15694 
16378 16379 16208 
16380 15491 16185 
16381 14349 16144 
9082 15956 16056 
16382 15169 16003 
10764 15961 16222 
16383 15321 15712 
16384 10529 15761 
16385 16386 16195 
9425 15840 16138 
16387 15497 15729 
16388 15498 15740 
16389 11443 16167 
15412 15662 15720 
10758 14883 15170 
9119 15509 15738 
16390 15513 15741 
16391 14436 15906 
9572 14973 16223 
16392 16393 15680 
9712 15510 15752 
16394 15514 15753 
11004 14273 15759 
16395 16396 15698 
16397 15475 16265 
11022 15483 15783 
16398 15702 15726 
16399 15490 15785 
14847 15355 15792 
16400 10660 16059 
11490 14213 16109 
16401 15560 15735 
10349 15541 16275 
15718 15721 16321 
11236 16065 16094 
16402 16269 16297 
14474 14483 16110 
16403 14515 16375 
16404 16405 15967 
14923 15055 15724 
16406 15280 16239 
11366 15554 15766 
16407 14891 16096 
16130 16308 16391 
15273 16343 16392 
16408 14845 16383 
11407 14040 15655 
16409 10376 16028 
16410 15727 15750 
16411 15730 15751 
15728 15754 16219 
15555 15786 16305 
10556 15733 15755 
16412 14807 15846 
16413 15736 15757 
15695 15959 16025 
16414 15742 15758 
16415 10300 16013 
16416 15604 15767 
16417 11319 15826 
14725 14959 15774 
16418 16419 16101 
16420 16421 11428 
16422 16423 16283 
16424 16425 16027 
16426 16266 16339 
16427 15992 16236 
11250 11287 15103 
16428 16429 9016 
16430 16431 14865 
15719 15960 16087 
9373 15734 15802 
16432 9037 15988 
16433 15893 16346 
9595 15561 15844 
16434 10468 10749 
11237 15543 16095 
16435 15601 15811 
14592 16008 16353 
16436 15700 16344 
11457 15676 16408 
16437 16438 16040 
9948 14958 16251 
16439 15620 15819 
16440 16441 14734 
16442 10287 16252 
16443 15602 15833 
16444 15627 15816 
15764 15800 16216 
16445 11142 14501 
16446 15621 15845 
16447 15765 15822 
16448 15653 15808 
10876 15784 15801 
16449 16450 11271 
10857 14648 15771 
16451 15651 15820 
16452 10799 15650 
16453 16454 16254 
16455 15648 15831 
16456 15646 15837 
16457 15605 15881 
16458 15628 15871 
15912 15999 16285 
10430 10808 16338 
14944 16318 16380 
16459 16460 16367 
9901 15830 16278 
16461 15817 15823 
16462 14143 16244 
16463 15803 15834 
15843 15864 16286 
15398 15706 16357 
16464 16465 16295 
15177 16273 16359 
16466 15647 15889 
16467 15649 15890 
16468 16469 10471 
16470 16471 16302 
11305 15812 15869 
16472 15688 15873 
16473 16474 10831 
16475 16476 16319 
16477 10272 10469 
9886 15652 15919 
16478 15809 15894 
16479 15832 15877 
16480 15654 15925 
16481 16482 16292 
16483 16484 14682 
15130 16048 16420 
16485 15838 15885 
11530 14888 15943 
15867 15870 16233 
16486 14281 14371 
16487 15868 15878 
16488 10774 16354 
16489 15689 15931 
16490 16240 16255 
16491 14523 16362 
16492 9529 11556 
16493 16085 16296 
16494 16102 16453 
16495 10307 15949 
16496 16497 16309 
16498 16242 16326 
16499 15879 15886 
11661 14694 15814 
11664 14696 15815 
16500 15872 15897 
14506 15874 15899 
16501 15880 15898 
15882 15900 16256 
10470 14607 16204 
16502 16061 16432 
10327 16301 16320 
15191 16043 16421 
10230 16090 16382 
16503 11638 16047 
9193 15985 16403 
16504 16108 16410 
15528 16193 16306 
16505 16506 16369 
15895 15920 16267 
16507 15257 15953 
16508 11098 16213 
9842 11249 15865 
16509 10171 10991 
16510 14560 14569 
16511 10626 16486 
16512 16513 16136 
14254 15930 16175 
16514 16118 16477 
16515 16516 16387 
16517 16248 16371 
10447 16139 16336 
15993 16026 16088 
14827 15876 16325 
10280 15004 15841 
16518 10708 16394 
16519 10141 14618 
16520 16521 16413 
15862 15926 16406 
9002 15858 15932 
16522 15839 16415 
16523 16196 16268 
9175 10302 16503 
10811 14792 15121 
16524 16525 15609 
16526 16527 16092 
16528 15259 15365 
16529 16530 15857 
16531 9767 16163 
16532 16143 16399 
10751 16249 16424 
16533 16134 16447 
10587 15986 16483 
16534 16535 15835 
16536 15853 16238 
16537 16538 15418 
9309 16210 16356 
16539 15143 16080 
15314 15782 16400 
16540 10172 15944 
14837 15303 16232 
15917 16434 16514 
16541 15989 16473 
16270 16404 16426 
16542 10771 16463 
16543 16030 16540 
16544 16031 16412 
16545 11251 15195 
16546 15779 16341 
16547 16502 16510 
14980 15113 16488 
16548 15623 16440 
14655 16347 16437 
10738 16079 16430 
9147 15974 16537 
14535 16393 16436 
10441 11213 16508 
16549 16077 16431 
16550 11396 16435 
16551 16552 16444 
16553 16478 16523 
16554 16555 15493 
16556 16557 16456 
16558 15077 15977 
16559 16560 16499 
10065 10739 16549 
16561 16165 16457 
9271 16181 16487 
11227 14839 16517 
16562 16563 16455 
16564 16565 9261 
10294 16078 16546 
16566 10072 16451 
14210 14903 15366 
16567 11459 11463 
16568 16569 15804 
16570 10194 14736 
14853 16010 16281 
10012 15859 16124 
9092 16241 16480 
15281 15863 16125 
16571 11675 15596 
16572 10891 15905 
10010 16234 16526 
16573 16574 14904 
16575 10894 16564 
16576 9003 16489 
10450 15658 16545 
9369 16374 16468 
14771 15049 15902 
9857 11009 16507 
16577 16578 10988 
16579 15413 16322 
16580 10378 15714 
16581 11403 16119 
16582 10190 15984 
16389 16512 16539 
16583 16363 16409 
15663 16276 16568 
16584 10827 16261 
16585 10582 16310 
16586 16587 9925 
15678 16173 16230 
9813 16226 16572 
16588 16284 16474 
16589 16044 16049 
10461 15975 16528 
16590 16176 16484 
16591 16592 15317 
16593 16594 16272 
16595 16257 16583 
16596 16597 11545 
16598 14877 16498 
11167 14017 15208 
16599 16554 16575 
16600 16214 16565 
9000 14272 16368 
16601 14546 16577 
16602 16603 16332 
16604 16605 16075 
16606 16607 16327 
14878 15850 16534 
16608 11150 16197 
16609 16299 16452 
16610 11566 16293 
16611 11181 14164 
16172 16555 16600 
10790 16074 16135 
16612 14257 14735 
16613 10500 16331 
14747 15217 15836 
15866 16449 16529 
11621 16227 16558 
16614 10466 16524 
15396 16454 16608 
16615 10968 16536 
11673 16202 16445 
16616 9249 16041 
9974 16303 16355 
16617 10339 14906 
15656 16131 16617 
16618 16619 16014 
16620 10867 16062 
16621 16622 15918 
16623 15297 16280 
14165 16360 16618 
16624 16625 15940 
10167 16243 16581 
16626 16366 16615 
14558 16535 16598 
16627 9320 11233 
10560 16315 16522 
14121 14620 16224 
16628 10895 11430 
16629 16630 16370 
16631 10153 16262 
16632 16633 10592 
16634 15946 16613 
16635 9831 16166 
15279 16033 16352 
16636 14448 16376 
15973 15997 16342 
16637 16638 10233 
11376 15164 15249 
15155 15910 16345 
16639 15963 16610 
16640 16641 16156 
16642 16066 16632 
11488 15098 16183 
16643 14881 16365 
16132 16148 16282 
9396 11414 14938 
16644 15039 16046 
16034 16548 16640 
9828 16312 16604 
16645 10719 16446 
10414 16177 16591 
16646 11182 11402 
16647 9907 15745 
16648 16035 16606 
11294 14215 14519 
16649 16650 16573 
15042 16189 16647 
16651 11152 16246 
15174 16291 16569 
16652 16146 16626 
15828 15921 16481 
16653 10096 10954 
10067 10504 14464 
16654 14509 16076 
11132 16114 16609 
16349 16616 16646 
16655 16656 16162 
16657 10358 16313 
16658 16659 11062 
15340 16364 16651 
10585 11257 16050 
16660 16661 16333 
16662 11614 15798 
16470 16602 16633 
10492 16475 16593 
16663 10417 16212 
9434 9782 16531 
16664 16316 16637 
9370 14415 16201 
15958 16361 16605 
16665 14738 16427 
16271 16397 16621 
16666 16023 16664 
16667 15666 16264 
14710 15535 16511 
16668 15122 16328 
11193 16300 16648 
16538 16571 16586 
16669 16277 16624 
16670 16378 16596 
16350 16611 16619 
15708 16294 16634 
16671 16137 16636 
10969 16379 16652 
16672 16527 16582 
16673 16674 16220 
16675 16676 16159 
15704 16482 16662 
16627 16635 16673 
16677 15773 16578 
9413 16496 16629 
16678 16218 16665 
16679 16680 15486 
15990 16385 16655 
15711 16105 16442 
16681 16020 16235 
14925 16622 16625 
15165 15635 16585 
14659 16433 16660 
16682 16438 16530 
16683 16121 16323 
16684 15827 16623 
16685 15994 16579 
16348 16588 16675 
10649 16250 16574 
11657 16422 16661 
16686 16386 16547 
16687 11345 16149 
14793 16160 16668 
10517 16381 16671 
16307 16377 16687 
16290 16405 16639 
16688 16063 16464 
9200 10022 14369 
16689 16690 16458 
16691 16425 16654 
9321 16207 16674 
16692 9414 11478 
16693 16694 16358 
16695 11347 16494 
16111 16450 16682 
15089 16140 16657 
16696 16697 16467 
10881 11600 16649 
15914 16340 16492 
16698 14049 16337 
16532 16614 16643 
15189 15226 16019 
16699 14497 16472 
16700 10042 16650 
13900 16423 16678 
16372 16462 16693 
16701 16702 16414 
10158 10370 16672 
15987 16258 16667 
16703 16231 16505 
14570 16153 16686 
9697 10970 16100 
16704 10474 16544 
11451 16417 16653 
16705 9580 16032 
9019 15131 16580 
10234 10443 14510 
16706 16179 16670 
11247 11358 16612 
9999 16459 16681 
11406 16465 16683 
16707 16509 16543 
16708 16513 16706 
16709 15236 16515 
16710 11479 16460 
16541 16656 16676 
16711 10248 16638 
10057 11464 16493 
16147 16704 16707 
9527 16237 16329 
16712 16398 16710 
11520 16259 16589 
16068 16260 16525 
16317 16599 16628 
16713 16395 16518 
16714 16715 16411 
16716 16717 16298 
16161 16567 16631 
16718 16719 16495 
16720 16324 16688 
16721 16722 16311 
14971 16504 16714 
16723 11129 16469 
16029 16595 16698 
16724 10081 16407 
15040 16551 16689 
14737 16471 16716 
10819 16520 16701 
16725 16288 16703 
16476 16620 16720 
10670 14926 16669 
14950 16562 16696 
10195 16491 16721 
11357 16516 16715 
16097 16402 16718 
16726 16727 9116 
10675 16418 16658 
10595 16441 16641 
16728 9213 16501 
